source_id,collection,title,publication_date,publication_date_basis,caption_count,last_timestamp,raw_sha256,speaker_attribution,original_url
SRC-ECON-FORUM-9AF39A87A80EDB8E,economic-forum,Star Atlas Economic Forum February 2026,2026-02,filename-month,1419,01:01:58,9af39a87a80edb8ed9f34aa41c3780e26776843c1a24c957e59afc30e9130c1c,UNKNOWN,
SRC-ECON-FORUM-DA876A17CDB11E18,economic-forum,Star Atlas Economic Forum January 2026,2026-01,filename-month,1468,01:01:44,da876a17cdb11e18b84ae86d2ef94a604181f5c3444a936f794906f5dcba81be,UNKNOWN,
SRC-ECON-FORUM-8C1707C5C9C6EFEB,economic-forum,Star Atlas Economic Forum February 2025,2025-02,filename-month,1348,00:58:25,8c1707c5c9c6efeb57717fda4deea1594210c79db7fad05ad0967ad3c08052b8,UNKNOWN,
SRC-ECON-FORUM-ECEE879933D7FEFE,economic-forum,Star Atlas Economic Forum October 2024,2024-10,filename-month,1590,01:07:59,ecee879933d7fefe7af22e482acd5f3f8d98e4b5833aa40ea57b8b4db2bba134,UNKNOWN,
SRC-ECON-FORUM-04D03390B487E480,economic-forum,Star Atlas Economic Forum September 2024,2024-09,filename-month,1449,01:03:50,04d03390b487e4800b6bd478826200b91b7d73c29cea7043dc2738407cf7aece,UNKNOWN,
SRC-ECON-FORUM-7367D0DF38E859F4,economic-forum,Star Atlas Economic Forum December 2024,2024-12,filename-month,1486,01:03:10,7367d0df38e859f4ba0f0e342551bacb4561136a6ad6befc02187250b03197c8,UNKNOWN,
SRC-ECON-FORUM-354A7F51B559ED47,economic-forum,Star Atlas Economic Forum January 2025,2025-01,filename-month,1513,01:03:24,354a7f51b559ed47865fe4c2e879e51c32407a811f58799268688bb411dbf34d,UNKNOWN,
SRC-ECON-FORUM-C6A57BFABC570218,economic-forum,Star Atlas Economic Forum November 2024,2024-11,filename-month,1461,01:00:54,c6a57bfabc570218529400b624deca247381c80e9c273e6e96dafdafc5ba0971,UNKNOWN,
SRC-ECON-FORUM-C53DD05B1A9D234D,economic-forum,Star Atlas Economic Forum April 2025,2025-04,filename-month,1548,01:06:52,c53dd05b1a9d234d2bfa9242d1f4c7ed2362412d76dfe8a0646f0a4ab2aa55cc,UNKNOWN,
SRC-ECON-FORUM-F67474243EB194BE,economic-forum,Star Atlas Economic Forum March 2025 Shapin,2025-03,filename-month,1458,01:01:03,f67474243eb194bea39e6bace10384fdedafd05580b23d5edb8cec0ee9305853,UNKNOWN,
